Origin,Date_of_Variable_Modification,Map_to_OMOP,Protected_or_open-source,Name,Sample_Source,Example_Data,Data_Type,Reference_Interval,Units,Description,LOINC_code,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE
,,Yes,open-source,AST (GOT),Serum,10.1,Float,">=9, <=38",IU/L,,1920-8,3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Measurement,LOINC,Lab Test,S,1920-8,skos:exactMatch,1
,,Yes,open-source,ALT (GPT),Serum,32.5,Float,"Female: 7-33, Male Age 0-49: 10-64, Male Age 50+: 10-48",IU/L,,1742-6,3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Measurement,LOINC,Lab Test,S,1742-6,skos:exactMatch,1
,,Yes,open-source,HbA1c,Whole Blood,5.5,Float,4.0-6.0,%,,4548-4,3004410,Hemoglobin A1c/Hemoglobin.total in Blood,Measurement,LOINC,Lab Test,S,4548-4,skos:exactMatch,1
Changed,10/30/2024,Yes,open-source,Urine creatinine,Urine,,Float,N/A,mg/DL,,2161-8,3017250,Creatinine [Mass/volume] in Urine,Measurement,LOINC,Lab Test,S,2161-8,skos:exactMatch,1
Changed,10/30/2024,Yes,open-source,Urine Albumin,Urine,,Float,N/A,mg/DL,,14959-1,3001802,Microalbumin/Creatinine [Mass Ratio] in Urine,Measurement,LOINC,Lab Test,S,14959-1,skos:exactMatch,1
Added,1/14/2025,Yes,open-source,uACR (urine albumin/urine creatinine),Urine,,Float,,,,,3020682,Albumin/Creatinine [Ratio] in Urine,Measurement,LOINC,Lab Test,S,32294-1,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,pg/mL,pg/mL,pg/mL,String,pg/mL,pg/mL,,pg/mL,8845,picogram per milliliter,Unit,UCUM,Unit,S,pg/mL,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,ng/L,ng/L,ng/L,String,ng/L,ng/L,,ng/L,8725,nanogram per liter,Unit,UCUM,Unit,S,ng/L,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,ng/mL,ng/mL,ng/mL,String,ng/mL,ng/mL,,ng/mL,8842,nanogram per milliliter,Unit,UCUM,Unit,S,ng/mL,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,mg/L,mg/L,mg/L,String,mg/L,mg/L,,mg/L,8751,milligram per liter,Unit,UCUM,Unit,S,mg/L,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,mg/dL,mg/dL,mg/dL,String,mg/dL,mg/dL,,mg/dL,8840,milligram per deciliter,Unit,UCUM,Unit,S,mg/dL,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,mEq/L,mEq/L,mEq/L,String,mEq/L,mEq/L,,mEq/L,9557,milliequivalent per liter,Unit,UCUM,Unit,S,10*-3.eq/L,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,g/dL,g/dL,g/dL,String,g/dL,g/dL,,g/dL,8713,gram per deciliter,Unit,UCUM,Unit,S,g/dL,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,IU/L,IU/L,IU/L,String,IU/L,IU/L,,IU/L,8923,international unit per liter,Unit,UCUM,Unit,S,[iU]/L,skos:exactMatch,1
Added,10/31/2024,Yes,open-source,%,%,%,String,%,%,,%,8554,percent,Unit,UCUM,Unit,S,%,skos:exactMatch,1
