Map_to_OMOP,Protected_or_open-source,FORM_NAME,MOCA_FILE_FIELDNAME,MOCA_FILE_FIELDNAME_NAMING_UNIT,SRC_CODE,SRC_CODE_DESCRIPTION,UCUM_CONCEPT_ID,Data_Type,Value_Range,Data_Description,Equivalent_NDA_MOCA_element_name,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,qualifier_concept_id,qualifier_source_value,NOTES
Yes,open-source,MOCA (Version 8.1),Time(sec.),orientation_time,moca_orientation_time,Time in seconds to perform the above task.,8555,Integer,,Time in seconds to perform the above task.,none,4090056,,Test time,Observation,SNOMED,Observable Entity,S,252127002,skos:exactMatch,1,,2005200356,MOCA orientation test,
No,protected,MOCA (Version 8.1),Subject's Gender,,sex_at_birth,Sex of subject at birth,,String,,Sex of subject at birth,sex,0,,Sex assigned at birth,Observation,LOINC,Clinical Observation,S,76689-9,skos:exactMatch,1,,,,
Yes,open-source,MOCA (Version 8.1),Subject's Education,,years_of_education,Years of school education,9448,Integer,,Years of school education,years_of_school,42528764,,Years of education [#] - Reported,Observation,LOINC,Clinical Observation,S,82590-1,skos:exactMatch,1,,,,
Yes,open-source,MOCA (Version 8.1),Age Range,,age_years_at_interview,"pull down menu of 3-4 year age spans, age in years",,Integer Range,,"pull down menu of 3-4 year age spans, age in years","not exactly the same as interview_age, which is in months",2005200357,2005200357,Age in years (3-4 year span),Observation,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,
Yes,open-source,MOCA (Version 8.1),MIS Score,,moca_combined_mis_score,"combined score of MOCA delayed recall with no cue, MOCA delayed recall category cue (not included in total score), MOCA delayed recall multiple choice cue ( not included in total score)",,Integer,0-15,"combined score of MOCA delayed recall with no cue, MOCA delayed recall category cue (not included in total score), MOCA delayed recall multiple choice cue ( not included in total score)","mdrnc, mdrcc, mdrmcc",36684305,,Assessment score,Measurement,SNOMED,Observable Entity,S,782487009,skos:exactMatch,1,,2005200358,MOCA delayed recall test combined,
Yes,open-source,MOCA (Version 8.1),Total Time,,moca_total_score_time,total time data for entire test,,Time Duration,,total time data for entire test,none,4090056,,Test time,Observation,SNOMED,Observable Entity,S,252127002,skos:exactMatch,1,,606671,Montreal Cognitive Assessment version 8.1,
Yes,open-source,MOCA (Version 8.1),Total Score,,moca_total_score,Montreal Cognitive Assessment Total Score,,Integer,0-30,Montreal Cognitive Assessment Total Score,moca_total,36684305,,Assessment score,Measurement,SNOMED,Observable Entity,S,782487009,skos:exactMatch,1,,606671,Montreal Cognitive Assessment version 8.1,
Yes,open-source,,MOCA_TYPE_CONCEPT_ID,,app_generated,Application Generated Data,,,,,,37161934,,Information gathering from automated entry,Observation,SNOMED,Procedure,S,,skos:closeMatch,0.75,,,,
Yes,open-source,,MOCA_TYPE_CONCEPT_ID,,manually_entered_from_paper,Manually Entered Data Using a Paper Form,,,,,,37161935,,Information gathering from manual entry,Observation,SNOMED,Procedure,S,,skos:closeMatch,0.75,,,,
,,,,,second ,second UCUM unit in second,,,,,,8555,,second UCUM unit in second,Unit,,,,,,,,,,
