Origin,Date_of_Variable_Modification,Map_to_OMOP,transferred_to_fairhub_REDCap_dataset,Protected_or_open-source,Extension_Needed,original_sort_order,FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES,Dev_Version,,Choices_Calculations_OR_Slider_Labels,Field_Note
Original,6/23/2023,No,Yes,open-source,No,525,photopic_mars,checkbox,,1524,plcsodeyev_rw3,,OD Form 1: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Original,6/23/2023,No,Yes,open-source,No,526,photopic_mars,checkbox,,1525,plcsodeyev_rw4,,OD Form 1: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Original,6/23/2023,No,Yes,open-source,No,527,photopic_mars,checkbox,,1526,plcsodeyev_rw5,,OD Form 1: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Original,6/23/2023,No,Yes,open-source,No,528,photopic_mars,checkbox,,1527,plcsodeyev_rw6,,OD Form 1: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Original,6/23/2023,No,Yes,open-source,No,529,photopic_mars,checkbox,,1528,plcsodeyev_rw7,,OD Form 1: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Original,6/23/2023,No,Yes,open-source,No,530,photopic_mars,checkbox,,1529,plcsodeyev_rw8,,OD Form 1: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Original,6/23/2023,No,Yes,open-source,No,531,photopic_mars,text,,1530,plcsodfcl,,OD: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,2,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular",10/2,,,
Original,6/23/2023,No,Yes,open-source,No,532,photopic_mars,text,,1531,plcsodmiss,,OD: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,2,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular",10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,533,photopic_mars,calc,,1532,plcsodlog,,OD: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.75,2,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular",10/2,,"if([plcscmpyn(999)] = '0', [plcsodfcl] - ([plcsodmiss] * 0.04), '')",
Original,6/23/2023,No,Yes,open-source,No,534,photopic_mars,radio,,1533,plcsoseye,,OS Form 2 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Original,6/23/2023,No,Yes,open-source,No,535,photopic_mars,checkbox,,1534,plcsoseyev_rw1,,OS Form 2: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Original,6/23/2023,No,Yes,open-source,No,536,photopic_mars,checkbox,,1535,plcsoseyev_rw2,,OS Form 2: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
Original,6/23/2023,No,Yes,open-source,No,537,photopic_mars,checkbox,,1536,plcsoseyev_rw3,,OS Form 2: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Original,6/23/2023,No,Yes,open-source,No,538,photopic_mars,checkbox,,1537,plcsoseyev_rw4,,OS Form 2: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Original,6/23/2023,No,Yes,open-source,No,539,photopic_mars,checkbox,,1538,plcsoseyev_rw5,,OS Form 2: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Original,6/23/2023,No,Yes,open-source,No,540,photopic_mars,checkbox,,1539,plcsoseyev_rw6,,OS Form 2: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Original,6/23/2023,No,Yes,open-source,No,541,photopic_mars,checkbox,,1540,plcsoseyev_rw7,,OS Form 2: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Original,6/23/2023,No,Yes,open-source,No,542,photopic_mars,checkbox,,1541,plcsoseyev_rw8,,OS Form 2: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Original,6/23/2023,No,Yes,open-source,No,543,photopic_mars,text,,1542,plcsosfcl,,OS: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,1,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular",10/2,,,
Original,6/23/2023,No,Yes,open-source,No,544,photopic_mars,text,,1543,plcsosmiss,,OS: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,1,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular",10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,545,photopic_mars,calc,,1544,plcsoslog,,OS: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.75,1,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular",10/2,,"if([plcscmpyn(999)] = '0', [plcsosfcl] - ([plcsosmiss] * 0.04), '')",
Deleted,6/27/0203,No,Yes,open-source,No,546,photopic_mars,checkbox,,1545,plcsoueye,,OU Form 3 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Deleted,6/27/0203,No,Yes,open-source,No,547,photopic_mars,checkbox,,1546,plcsoueyev_rw1,,OU Form 3: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Deleted,6/27/0203,No,Yes,open-source,No,548,photopic_mars,checkbox,,1547,plcsoueyev_rw2,,OU Form 3: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
Deleted,6/27/0203,No,Yes,open-source,No,549,photopic_mars,checkbox,,1548,plcsoueyev_rw3,,OU Form 3: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Deleted,6/27/0203,No,Yes,open-source,No,550,photopic_mars,checkbox,,1549,plcsoueyev_rw4,,OU Form 3: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Deleted,6/27/0203,No,Yes,open-source,No,551,photopic_mars,checkbox,,1550,plcsoueyev_rw5,,OU Form 3: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Deleted,6/27/0203,No,Yes,open-source,No,552,photopic_mars,checkbox,,1551,plcsoueyev_rw6,,OU Form 3: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Deleted,6/27/0203,No,Yes,open-source,No,553,photopic_mars,checkbox,,1552,plcsoueyev_rw7,,OU Form 3: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Deleted,6/27/0203,No,Yes,open-source,No,554,photopic_mars,checkbox,,1553,plcsoueyev_rw8,,OU Form 3: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Deleted,6/27/0203,No,Yes,open-source,No,555,photopic_mars,text,,1554,plcsoufcl,,OU: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,3,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular",10/2,,,
Deleted,6/27/0203,No,Yes,open-source,No,556,photopic_mars,text,,1555,plcsoumiss,,OU: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,3,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular",10/2,,,
Deleted,6/27/0203,Yes,Yes,open-source,Yes,557,photopic_mars,calc,,1556,plcsoulog,,OU: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.75,3,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular",10/2,,"if([plcscmpyn(999)] = '0', [plcsoufcl] - ([plcsoumiss] * 0.04), '')",
Original,6/23/2023,Yes,Yes,open-source,No,558,mesopic_mars,text,,1557,mlcscmpdat,,Date procedure performed,1035260,Performed on (specify date),Meas Value,LOINC,Answer,S,LA30233-3,skos:closeMatch,0.75,,,10/2,,,note that per OMOP vocab this goes in the Measurement Value Domain.
Original,6/23/2023,Yes,Yes,open-source,Yes,559,mesopic_mars,checkbox,,1558,mlcscmpyn,,,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.75,,,10/2,,"999, Mesopic Mars not done",
Original,6/23/2023,No,Yes,open-source,No,560,mesopic_mars,text,,1559,mlcs_crcid,,Interviewer code,none - OPS,,,,,,N/A - operational variable,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,561,mesopic_mars,notes,,1560,mlcsreasn,,"If not completed, why? (explain)",44788487,Procedure not completed,Observation,OMOP,Context-dependent,S,178291000000101,skos:relatedMatch,0.5,,,10/2,,,Requires Fact relationship entry 
Original,6/23/2023,No,Yes,open-source,No,562,mesopic_mars,radio,,1561,mlcsodeye,,OD Form 1 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Original,6/23/2023,No,Yes,open-source,No,563,mesopic_mars,checkbox,,1562,mlcsodeyev_rw1,,OD Form 1: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Original,6/23/2023,No,Yes,open-source,No,564,mesopic_mars,checkbox,,1563,mlcsodeyev_rw2,,OD Form 1: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
Original,6/23/2023,No,Yes,open-source,No,565,mesopic_mars,checkbox,,1564,mlcsodeyev_rw3,,OD Form 1: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Original,6/23/2023,No,Yes,open-source,No,566,mesopic_mars,checkbox,,1565,mlcsodeyev_rw4,,OD Form 1: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Original,6/23/2023,No,Yes,open-source,No,567,mesopic_mars,checkbox,,1566,mlcsodeyev_rw5,,OD Form 1: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Original,6/23/2023,No,Yes,open-source,No,568,mesopic_mars,checkbox,,1567,mlcsodeyev_rw6,,OD Form 1: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Original,6/23/2023,No,Yes,open-source,No,569,mesopic_mars,checkbox,,1568,mlcsodeyev_rw7,,OD Form 1: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Original,6/23/2023,No,Yes,open-source,No,570,mesopic_mars,checkbox,,1569,mlcsodeyev_rw8,,OD Form 1: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Original,6/23/2023,No,Yes,open-source,No,571,mesopic_mars,text,,1570,mlcsodfcl,,OD: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,2,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Original,6/23/2023,No,Yes,open-source,No,572,mesopic_mars,text,,1571,mlcsodmiss,,OD: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,2,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,573,mesopic_mars,calc,,1572,mlcsodlog,,OD: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.75,2,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,"if([mlcscmpyn(999)] = '0', [mlcsodfcl] - ([mlcsodmiss] * 0.04), '')",
Original,6/23/2023,No,Yes,open-source,No,574,mesopic_mars,radio,,1573,mlcsoseye,,OS Form 2 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Original,6/23/2023,No,Yes,open-source,No,575,mesopic_mars,checkbox,,1574,mlcsoseyev_rw1,,OS Form 2: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Original,6/23/2023,No,Yes,open-source,No,576,mesopic_mars,checkbox,,1575,mlcsoseyev_rw2,,OS Form 2: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
Original,6/23/2023,No,Yes,open-source,No,577,mesopic_mars,checkbox,,1576,mlcsoseyev_rw3,,OS Form 2: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Original,6/23/2023,No,Yes,open-source,No,578,mesopic_mars,checkbox,,1577,mlcsoseyev_rw4,,OS Form 2: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Original,6/23/2023,No,Yes,open-source,No,579,mesopic_mars,checkbox,,1578,mlcsoseyev_rw5,,OS Form 2: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Original,6/23/2023,No,Yes,open-source,No,580,mesopic_mars,checkbox,,1579,mlcsoseyev_rw6,,OS Form 2: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Original,6/23/2023,No,Yes,open-source,No,581,mesopic_mars,checkbox,,1580,mlcsoseyev_rw7,,OS Form 2: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Original,6/23/2023,No,Yes,open-source,No,582,mesopic_mars,checkbox,,1581,mlcsoseyev_rw8,,OS Form 2: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
